TIC,ID,mission,quarter_or_sector,tstart,tstop,rel_amplitude,ED,ED_err,orbital_phase
5882269,K2-284,TESS,45,2529.0973010863,2529.11396863637,0.09439900676990598,58.0308365048878,1.14914310050269,0.285333764002795
15756231,V1298 Tau,TESS,43,2492.3167453509,2492.31929184189,0.011265621172211,1.93384972283023,0.143712331123352,0.32250433974390896
25155310,WASP-126,TESS,38,2338.0584757045103,2338.05917015991,0.108352198632624,3.1109805640233,0.08279222162278001,0.267805786342619
26417717,Kepler-808,Kepler,10,911.400669715659,911.408843423342,0.0052867006721100005,2.6775839326399105,0.22828986335294105,0.453822563869839
26417717,Kepler-808,Kepler,10,926.413573313432,926.416979077927,0.004465505878305001,1.05033067317848,0.12703920751963002,0.233537951135203
26417717,Kepler-808,Kepler,11,1010.6739206224601,1010.67664515074,0.004189605874094,0.7411523029834659,0.107288078009235,0.6978651142016409
26417717,Kepler-808,Kepler,11,1010.69775919451,1010.7038891329305,0.007162232393981998,2.32492637038467,0.168655928942853,0.7356242628518209
26417717,Kepler-808,Kepler,11,1010.8006056822701,1010.92865289877,0.013213002158133,70.1474424279464,0.7308202831842141,0.898528140278603
26417717,Kepler-808,Kepler,11,1038.82645684273,1038.83531103005,0.021116710338736,7.1406324610489404,0.205848406504023,0.290124991703182
26417717,Kepler-808,Kepler,9,830.1199968567599,830.123402658508,0.004951918534789,1.13548174647623,0.120411402087674,0.7091560520104809
26417717,Kepler-808,Kepler,11,1085.71647543577,1085.73009749979,0.027444544990492998,15.040123199170699,0.23005175456822705,0.56165343950047
26417717,Kepler-808,Kepler,11,1094.04223448311,1094.04564008468,0.013028614369889998,1.99508799911614,0.110475091144463,0.7492543082612109
26417717,Kepler-808,Kepler,9,895.4940614213699,895.502235072599,0.006266521882837,3.2852398483225698,0.187430252197203,0.258522031134327
26417717,Kepler-808,Kepler,9,866.121130574276,866.13679682574,0.023328665637629,10.2055336564439,0.2070833186551989,0.73321591131675
26417717,Kepler-808,Kepler,9,860.311652019285,860.315057739077,0.004694189915374,1.17548883817703,0.127377757678133,0.531282009163511
26417717,Kepler-808,Kepler,9,860.12910540009,860.144090626985,0.010953598732435,7.083595471912742,0.254143019097975,0.242136966627818
26417717,Kepler-808,Kepler,9,838.410849398548,838.41357388621,0.004938200568173,0.969167182334891,0.116342545384043,0.8414666991488691
26417717,Kepler-808,Kepler,11,1082.20677763962,1082.21835625633,0.065458458186597,17.936477334882603,0.207519706241727,0.002461365545827
27491137,TOI-2076,TESS,50,2673.90242603558,2673.90312048343,0.013934854769568995,0.593844751440044,0.068405908660617,0.8285291615527991
27769688,Kepler-396,Kepler,16,1491.53038294725,1491.5351506460904,0.004960661811289,0.8609536121424329,0.04009809253021,0.912033445304775
27769688,Kepler-396,Kepler,16,1519.57106586726,1519.5737903574802,0.0024511238881610004,0.338937043836076,0.032955028110026,0.5642333550597961
27769688,Kepler-396,Kepler,16,1527.57081491948,1527.5742204253,0.001032667917372,0.253154064411536,0.033048126544662,0.7502999934794499
27769688,Kepler-396,Kepler,16,1532.27124037,1532.27668929585,0.004358112353005999,1.05693777746104,0.042736621324114994,0.85962746825553
27769688,Kepler-396,Kepler,13,1207.65034790913,1207.6592027725098,0.002045093327654,1.01319041007675,0.058481431247336,0.3092508468462
27769688,Kepler-396,Kepler,13,1258.1823594247098,1258.18780871772,0.001673237211675,0.541876846886342,0.047366342691201,0.4845779044724871
27769688,Kepler-396,Kepler,12,1108.20792596138,1108.21269363251,0.005744121630609,1.4564769975683105,0.047411602787769985,0.996313647522012
28159518,Kepler-367,Kepler,15,1394.6041966832502,1394.61168878162,0.009466356928958,2.4608761665926404,0.076690551602692,0.147751360866984
28159518,Kepler-367,Kepler,14,1319.80071332784,1319.81297370456,0.004657305584576,3.13767233901812,0.13195481412264998,0.169646079703729
28159518,Kepler-367,Kepler,15,1379.0600346612,1379.06275900859,0.0031400165931220005,0.631914113430427,0.072460581779622,0.7367011315485
28159518,Kepler-367,Kepler,15,1401.82931361731,1401.83203793582,0.003963818792519,0.719548424486486,0.066648818791207,0.338812543090012
28159518,Kepler-367,Kepler,15,1411.15559730715,1411.1678571009802,0.005748890063575,3.87858462606072,0.15193838512909,0.5854370342631279
28159518,Kepler-367,Kepler,16,1489.17454582611,1489.18544346894,0.011348717173488,4.44386750768067,0.107964254731533,0.6485721607770311
28159518,Kepler-367,Kepler,16,1555.4799916084396,1555.48475948736,0.003928816852295999,1.15556104229268,0.085394681995347,0.40195511286148494
28230919,HAT-P-11,Kepler,12,1127.46882620265,1127.4851729074198,0.001176618045078,0.730971489166541,0.028376116348767,0.13422855169168
28230919,HAT-P-11,Kepler,12,1153.46694143223,1153.4710280305999,0.000491694433737,0.132200714225202,0.013681297674252,0.453206875534841
28230919,HAT-P-11,Kepler,10,946.0226775603439,946.0308510860781,0.000719422594617,0.358055249084661,0.019918879801068,0.011993995439353
28230919,HAT-P-11,Kepler,12,1110.35131175836,1110.36765809944,0.001279451591969,1.14242989381976,0.025953768906425,0.632140516339426
28230919,HAT-P-11,Kepler,12,1181.62470528249,1181.6437770262598,0.001067942934516,0.698147307018802,0.026066007099737,0.214029698450888
28230919,HAT-P-11,Kepler,10,983.139792152208,983.156138829276,0.000920065676365,0.7972331354810791,0.026428881845814,0.605818632889994
28230919,HAT-P-11,Kepler,10,930.87358918161,930.8810817569321,0.0018051437715470005,0.512130273357112,0.023048551529725,0.912628060605513
28230919,HAT-P-11,Kepler,10,948.792833626314,948.7948769544887,0.000373835859563,0.061314798140972,0.01057119067173,0.578742774665746
28230919,HAT-P-11,Kepler,10,936.791971828585,936.811043617876,0.000920418979015,1.20548458302132,0.055860488510377,0.12347541371055196
28230919,HAT-P-11,Kepler,10,936.704105532532,936.732032103893,0.001063986970992,1.7903070286886298,0.059722203753462,0.105498767327703
28230919,HAT-P-11,Kepler,10,935.875846405739,935.887425647648,0.001390423438457,0.801856225452254,0.042850369923563,0.936044470236157
28230919,HAT-P-11,Kepler,10,979.9794153383921,979.982139723492,0.000909980863635,0.148765432912624,0.012938861996197,0.959234231697282
48353358,Kepler-1651,Kepler,14,1330.93701289013,1330.94109956335,0.006802853878707,1.38701021392275,0.06982779066994901,0.717479725505376
